"","date","Station","ymd","t2m_mean","d2m_mean","u10_mean","v10_mean","blh_mean","sp_mean","tp_mean","e_mean","fal_mean","wind_direction_mean","wind_speed_mean","bc_mean","bc_mean_log"
"218",2016-08-26,"changping","2016-08-26",21.250642685,11.3325997831,0.388810521657143,-0.707932720242857,584.442920718143,98685.3342571429,-1.73e-18,-0.0001996774,0.1444202902,-15.4539946288143,1.76408223915714,1429.78,7.26527586526457
"219",2016-08-27,"changping","2016-08-27",22.6098483614925,11.8510845382537,1.19664867862687,-0.815210604731343,599.565259327015,98365.3516771642,2.41520298507447e-05,-0.000191807656716418,0.143947798358209,-74.1741261976119,1.75694264198507,1391.74626865672,7.23831454601581
"220",2016-08-28,"changping","2016-08-28",22.9794262622857,10.4984170863857,0.821478114014286,-0.796946414871429,617.976798966571,98290.7757012857,-1.73e-18,-0.000195853871428571,0.143522780114286,-8.08340444535714,2.2033185845,1458.70428571429,7.28530384512466
"221",2016-08-29,"changping","2016-08-29",22.8111238767143,13.5304674264286,-0.3696286781,-0.117585970971429,401.975029827571,98223.8499194286,-1.73e-18,-0.000160962042857143,0.143003704342857,0.384485395571429,1.97508545697143,1818.63285714286,7.5058403204017
"222",2016-08-30,"changping","2016-08-30",24.5157995577143,16.4023500924286,1.05315466517143,0.438205374857143,456.497312686286,97675.4963444286,6.82305714285586e-06,-0.000162980885714286,0.142548811642857,24.387334017,1.50679052487143,2479.94285714286,7.81599079741891
"223",2016-08-31,"changping","2016-08-31",25.015301926875,9.69747533626562,1.63545744610937,-2.12108599290625,836.31505460125,96839.9006201562,-1.73e-18,-0.000183415171875,0.141806432546875,-106.870040444125,2.85410935175,945.1203125,6.85131223420471
"224",2016-09-01,"changping","2016-09-01",22.7740939402985,8.7400457351791,0.248853266313433,-0.921589166970149,486.25130393403,96922.7075962687,9.23746268656559e-06,-0.000106913223880597,0.142253421164179,-42.757423667597,1.75208720089552,1881.02985074627,7.53957469879035
"225",2016-09-02,"changping","2016-09-02",23.2009868543284,13.9358736935821,-0.403898285791045,-0.551190096895522,542.732727547015,97407.1699656716,1.23650746268499e-06,-0.000138423432835821,0.141723561985075,-15.8948630125821,1.44887415249254,1938.62686567164,7.56973520024766
"226",2016-09-03,"changping","2016-09-03",23.4030999119118,15.8900261202941,0.419469591308824,0.494726864735294,472.621539401618,97775.7571616176,6.26749999999835e-06,-0.000133108044117647,0.140472426279412,-3.46276959294118,1.55471897176471,2711.79411764706,7.90536573085669
"227",2016-09-04,"changping","2016-09-04",23.4297617114493,17.8637469614493,0.312913193333333,0.545088562652174,470.796025939855,97999.7933576812,0.00017726120289855,-0.000119760246376812,0.140163091362319,1.65163902676811,1.732184109,3603.60869565217,8.18969103782026
"228",2016-09-05,"changping","2016-09-05",22.8863742890566,16.0729058658491,0.541569393886792,-0.472132032245283,566.868773050755,97766.2010532076,7.304905660363e-07,-0.00010581208490566,0.136751918716981,-15.9483925411509,1.66469131645283,2725.96226415094,7.91057676922264
"229",2016-09-06,"changping","2016-09-06",24.3930435028125,14.9819394172969,1.240444613375,-0.046033639375,516.874068560938,97780.832185625,2.33399999999868e-06,-0.000107070875,0.1382513501875,1.6959983075,1.82346625767187,2061.9703125,7.63141726704358
"230",2016-09-07,"changping","2016-09-07",23.5117403713636,13.9947860943939,0.758275950439394,0.335011773772727,515.197547429697,97595.3960454545,4.74872575757564e-05,-0.000147066121212121,0.138198592484848,-30.2431646366515,1.41957920372727,2326.9696969697,7.75232214085811
"231",2016-09-08,"changping","2016-09-08",22.90956697,12.8704705621791,0.732735250865672,-0.152659540910448,649.423844704776,97678.4313340299,5.12388059699892e-07,-0.00012527152238806,0.137985781895522,-83.3036462716418,1.52117159538806,1951,7.57609734062311
"232",2016-09-09,"changping","2016-09-09",23.9227100262121,12.2974216680455,0.614672689469697,-0.598200202787879,645.702874429242,97960.0974433333,-1.73e-18,-0.000123639878787879,0.138070816060606,-59.8805347534545,1.84430285127273,1602.72727272727,7.37946200259355
"233",2016-09-10,"changping","2016-09-10",23.54484703,12.1005867046029,-0.235882545911765,-0.461685973235294,522.539903373382,98062.5858952941,1.16148970588222e-05,-0.000112621352941176,0.137422520955882,-38.2475229655882,1.70148327066176,1602.70588235294,7.37944865626979
"234",2016-09-11,"changping","2016-09-11",19.251205953913,15.9592403905797,-1.07112632495652,-1.25155055936232,353.853075645507,98327.5734815942,0.000659104739130435,-9.45949710144928e-05,0.136794639405797,90.5432031598841,1.95963392402899,1871.89855072464,7.53470846258007
"235",2016-09-12,"changping","2016-09-12",20.3412805560563,15.7550495521127,0.164006393352113,0.00452370409859156,384.167601105493,98778.1766619718,6.97600704225341e-05,-0.000104386774647887,0.136798215267606,-19.3510918084789,1.34381486591549,2328.3661971831,7.75292209767628
"236",2016-09-13,"changping","2016-09-13",21.5856556287692,17.4304306638462,0.2187309524,0.579480157507692,364.218912364154,98585.6648095385,6.456843076923e-05,-0.000107967026307692,0.135003867630769,-22.9089618621846,1.36186645215385,3734.50769230769,8.22537127959087
"237",2016-09-14,"changping","2016-09-14",22.3996809289706,17.3311501248529,0.697987732632353,0.901564317220588,386.359488055882,98610.1142441176,9.74282352941031e-06,-0.000124760970588235,0.135398878485294,-6.14745950019118,1.69491158582353,4397.29411764706,8.3887446574707
"238",2016-09-15,"changping","2016-09-15",22.5829055529508,18.4513477244262,0.387085527459016,0.240615848672131,285.92364703082,98080.8475760656,4.28519672131009e-06,-0.000101076704918033,0.132836368639344,-33.1446953151148,1.36645938114754,3457.27868852459,8.14823705238673
"239",2016-09-16,"changping","2016-09-16",24.243077280597,18.0015565392537,0.120919571,0.156603719492537,367.168790942388,98160.0223423881,1.30263432835808e-05,-0.000119455537313433,0.134159325776119,-22.7614589949104,1.5147560210597,3304.82089552239,8.10313755884228
"240",2016-09-17,"changping","2016-09-17",20.2989186860294,16.6754251936765,-1.46074455363235,-1.41975702186765,420.621416408824,98667.2831341176,0.000314233161764706,-5.83112352941176e-05,0.134139743014706,105.622130457279,2.26952009533824,2173.22058823529,7.6839654883281
"241",2016-09-18,"changping","2016-09-18",17.6811506228985,14.8971932317391,-0.613209474637681,-1.18668939814493,320.439432188841,99013.3155044928,0.000428492101449275,-5.56931014492754e-05,0.134329588681159,54.982154073913,1.66130750498551,1309.15797101449,7.17713943931191
"242",2016-09-19,"changping","2016-09-19",17.5965543608571,9.72554942671429,0.103815759928571,-1.41900433504286,577.601010828571,99187.6355371429,6.99428571412013e-08,-0.0001214717,0.134294455,6.19453750494286,2.17781509088571,1871.75714285714,7.53463291724196
"243",2016-09-20,"changping","2016-09-20",17.8046069075857,9.2370170524,0.556672354028571,0.573629935142857,496.456574995571,99036.3902638571,-1.73e-18,-0.000125444672857143,0.133920580157143,-17.6363467085,1.67460785904286,2580.58571428571,7.85577167319126
"244",2016-09-21,"changping","2016-09-21",18.4470482073611,12.1528985030833,-0.0753138863472222,0.467551406875,338.113325640972,98942.6555047222,4.61676111111102e-05,-8.16338194444444e-05,0.1340276395,-46.8318392356528,1.43342310095833,4903.63888888889,8.49773283887071
"245",2016-09-22,"changping","2016-09-22",19.7517602323944,14.2827628705634,-0.312332034267606,-0.248403390915493,353.845314919155,98520.1937604225,8.26985915491301e-07,-8.95557605633803e-05,0.133525513605634,20.4195153640986,1.32206227721127,4420.54929577465,8.39401924241237
"246",2016-09-23,"changping","2016-09-23",21.0472695597222,16.3001342051389,-0.374174562375,0.0128748493194444,352.037127647083,98243.5271948611,1.12305555555402e-06,-9.44896055555556e-05,0.133499113805556,-36.2046960435556,1.41476988541667,4956.40555555556,8.50843607062694
"247",2016-09-24,"changping","2016-09-24",21.6928702197101,17.143504824058,0.403811916826087,0.775377821463768,335.214711491449,97971.6099223188,3.77459420289692e-06,-9.52817885507246e-05,0.132494677333333,-7.7272811067971,1.60730048486957,6042.5652173913,8.70658390563339
"248",2016-09-25,"changping","2016-09-25",21.7021991392424,17.3888725424242,-1.22705742933333,-0.539748017530303,416.400499342727,98191.2582390909,0.000101313318181817,-8.22495560606061e-05,0.131408042075758,-3.74879222984848,1.91220801254545,5044.71212121212,8.52609586896181
"249",2016-09-26,"changping","2016-09-26",19.5616579898551,17.4961970613043,-0.323024628942029,-0.312479098565217,241.584722181884,98341.5565331884,0.000407061985507246,-7.09225101449275e-05,0.131951355608696,39.5597330686522,1.4013386015942,3802.71014492754,8.24346928754461
"250",2016-09-27,"changping","2016-09-27",16.9964349444462,7.36973021358462,-0.0288169777384615,-3.69690175289231,665.870805296,99143.2487801539,-1.73e-18,-0.000110182738461538,0.133083800061538,10.5648172752615,4.01568178770769,831.869230769231,6.72367525391178
"251",2016-09-28,"changping","2016-09-28",14.0859668874776,1.61824930150746,-0.571603737358209,-0.669278962208955,560.93471505791,99652.3256228358,-1.73e-18,-0.000110685223880597,0.132521745477612,32.912441007194,1.99819771722388,2341.65671641791,7.75861395630826
"252",2016-09-29,"changping","2016-09-29",14.0075013295972,4.85472096072222,0.912337063236111,1.26184621686111,349.871995403194,98973.3169775,-1.73e-18,-9.08702361111111e-05,0.131919332833333,7.28639743252778,1.885949641,4810.30555555556,8.4785158861457
"253",2016-09-30,"changping","2016-09-30",17.3982643064507,8.97329466914085,0.31313210371831,0.919753916760563,285.715544247746,98569.3269814084,-1.73e-18,-9.61117323943662e-05,0.131481220619718,22.2155872324507,1.57634657588732,5762.74647887324,8.65916945929659
"254",2016-10-01,"changping","2016-10-01",18.4581407231944,11.24004310175,0.333997708777778,1.20989666152778,253.1267086675,98501.8180980556,-1.73e-18,-8.36066388888889e-05,0.131379213333333,1.76128809430556,1.59013103444444,9234.86111111111,9.13074085311701
"255",2016-10-02,"changping","2016-10-02",18.9235259961972,13.5288653628169,0.0608879494929577,0.354852616197183,347.768257919296,98305.574616338,-1.73e-18,-8.37838422535211e-05,0.130857420802817,37.2855140111408,1.6466076543662,7283.33802816901,8.89334455645528
"256",2016-10-03,"changping","2016-10-03",20.7403340986765,15.2804249588235,-0.86205795775,-0.663980724205882,328.143322799412,97989.4533882353,1.24994117647043e-05,-8.33666764705882e-05,0.129774921588235,18.6735232695882,2.06226249848529,4344.86764705882,8.37675057625944
"257",2016-10-04,"changping","2016-10-04",17.3454681741667,14.680633868875,-1.45443933098611,-1.67409653451389,329.44244275,98495.7426918056,0.000521200805555555,-7.41540694444444e-05,0.130597336069444,76.6955140549444,2.690028634625,2004.20833333333,7.60300441555059
"258",2016-10-05,"changping","2016-10-05",15.3176697269828,11.6723763026207,-0.187021480431034,0.65377440262069,310.759221679138,98675.6314317241,7.60310344826095e-07,-6.56824775862069e-05,0.127163234448276,-13.8736964423966,1.41435800375862,3895.53448275862,8.2675861716785
"259",2016-10-06,"changping","2016-10-06",15.0945123047619,12.8029665447143,-1.51955978255556,0.0577110151269841,355.011349442381,99328.0008044444,0.00048273119047619,-5.70368841269841e-05,0.128156618142857,-15.7916188698095,1.95092408566667,1873.1746031746,7.53538991922826
"260",2016-10-07,"changping","2016-10-07",13.2058861672857,12.1534744315397,-0.242829281920635,0.494141199285714,233.241972555556,98814.0445142857,0.000846739825396825,-4.06624285714286e-05,0.12785148584127,-36.2598915746825,1.70211199592064,1403.21111111111,7.24651853999528
"261",2016-10-08,"changping","2016-10-08",11.8515833859859,0.54557003884507,1.01495669461972,-1.77370733912676,823.879833711408,99169.4549322535,-1.73e-18,-0.000106498690140845,0.129339069887324,-69.4947230111268,2.85205194501408,1841.74507042254,7.51846880898681
"262",2016-10-09,"changping","2016-10-09",9.90111897871831,2.07843066094366,1.00818449490141,1.60090213957746,351.984515154507,99274.139915493,-1.73e-18,-7.20061408450704e-05,0.129075061619718,40.9266787433099,2.28818318680282,3796.64788732394,8.24187382148976
"263",2016-10-10,"changping","2016-10-10",11.3640574453239,6.78843734211268,0.435518548098592,0.794223986070423,231.608853876056,98785.5430392958,-1.73e-18,-7.46642366197183e-05,0.128805001760563,9.80415915222535,1.48374416861972,6971.02816901408,8.84951800636392
"264",2016-10-11,"changping","2016-10-11",13.2392840354789,7.83018356287324,-1.0107549211831,-0.44666240384507,326.966966577746,99138.9797640845,6.3239436618037e-08,-7.73079957746479e-05,0.128537535521127,29.1852245100845,2.1185495615493,3459.18309859155,8.14878774150313
"265",2016-10-12,"changping","2016-10-12",12.9918802487887,9.40427917529578,0.301435235253521,0.542765427056338,321.780060165915,99398.5441169014,4.34022535211134e-06,-3.93506338028169e-05,0.128268340197183,53.9781700746901,1.56337844130986,5783.9014084507,8.66283371812809
"266",2016-10-13,"changping","2016-10-13",14.531430426,11.3968494584789,0.545178250295775,0.579844301309859,204.270847159859,98973.4989933803,-1.73e-18,-6.81370901408451e-05,0.128002948774648,8.62823524321127,1.52092555526761,8311.35211267606,9.02537758372043
"267",2016-10-14,"changping","2016-10-14",16.4037031460141,10.8877435555211,0.980577638338028,1.6201791671831,287.533178117747,99094.0757753521,-1.73e-18,-7.82588704225352e-05,0.127733234661972,53.4594443836197,2.17441477576056,10240.2394366197,9.23408028080253
"268",2016-10-15,"changping","2016-10-15",14.5316536833803,10.9556672164507,0.26824209415493,0.321960066380282,131.551492629718,99239.6776333803,8.89052394366189e-05,-2.64162676056338e-05,0.127481501774648,23.5378758944648,1.08494920714085,8680.76056338028,9.06886442632502
"269",2016-10-16,"changping","2016-10-16",14.9565644490845,12.2376114670986,0.683549582690141,1.10413160919718,305.039862211549,98864.9608329577,2.89821126760439e-06,-6.4296476056338e-05,0.127404737183099,18.4817054539296,1.71256966009859,4497.74647887324,8.41133176785238
"270",2016-10-17,"changping","2016-10-17",14.6538958152254,7.12715224111268,-0.343515361309859,-0.256776039887324,314.583023381408,99082.7377304225,-1.73e-18,-7.92075070422535e-05,0.12741753128169,16.1588736852113,1.93955251171831,3329.77464788732,8.11065990737744
"271",2016-10-18,"changping","2016-10-18",14.7404339018592,11.0030729092676,0.122262179802817,0.470036344859155,276.644874594225,98993.7436514085,8.15999999998636e-07,-5.52580422535211e-05,0.127424792549296,18.2329003641972,1.62233297604225,5802.81690140845,8.66609875129035
"272",2016-10-19,"changping","2016-10-19",16.6682118997183,13.3164890843662,0.256064617985916,0.45741092171831,268.711684408169,98667.4749446479,2.52845070420903e-07,-6.0889585915493e-05,0.127439661549296,23.0060296831549,1.32034565508451,8613.56338028169,9.06109337710881
"273",2016-10-20,"changping","2016-10-20",12.6683971361831,8.3776611278169,-2.15822146208451,-1.81222816959155,542.267915069437,99137.4137623944,0.000544357704225352,-6.0644338028169e-05,0.12745435756338,114.671020702394,3.12621966687324,2322.85915492958,7.75055410025196
"274",2016-10-21,"changping","2016-10-21",9.55172080846479,7.15696454180282,-0.648782406478873,-1.13902731830986,265.596740603239,98910.2563221127,0.000353025352112676,-3.77211267605634e-05,0.127464731056338,78.7426151831127,1.44351521235211,2073.71830985915,7.6370985598251
"275",2016-10-22,"changping","2016-10-22",10.2886598534648,7.14809894219718,-1.59677177598592,-1.25189195616901,428.314637897887,99262.1528101408,1.11821126760558e-05,-3.59423943661972e-05,0.127478389591549,116.381265842521,2.22286094012676,1676.02816901408,7.42418208818843
"276",2016-10-23,"changping","2016-10-23",8.7225314715,2.32685272115714,0.124504896857143,0.687129641257143,329.114961160429,99275.4609298571,4.87018571428418e-06,-6.27543714285714e-05,0.127254490128571,12.4113879315857,1.20216704552857,2238.42857142857,7.7135293680491
"277",2016-10-24,"changping","2016-10-24",7.99786497049296,3.83058854740845,0.747457926478873,0.824458551915493,196.150993672958,98732.0260492958,1.08199295774634e-05,-3.14700056338028e-05,0.127494468887324,13.2510476880986,1.48139539846479,5101.94366197183,8.53737685629893
"278",2016-10-25,"changping","2016-10-25",10.5935063536143,7.64543523144286,0.916503801471429,0.882667258342857,204.933468536143,98464.1118574286,-1.73e-18,-5.65683085714286e-05,0.127279567185714,43.3875976193143,1.80875834298571,6031.48571428571,8.70474864648497
"279",2016-10-26,"changping","2016-10-26",11.2361629701429,3.7445222351,-1.5601467034,-0.727882787328571,479.920973372143,99331.8480822857,2.70031428571285e-06,-4.63964714285714e-05,0.127290439685714,42.9984390782571,2.64939002047143,1749.42857142857,7.46704448298259
"280",2016-10-27,"changping","2016-10-27",8.22759705842254,4.93806882476056,-0.843054034450704,-0.953725976591549,248.079556683239,99610.6442725352,0.000559843507042253,-3.36276056338028e-05,0.127525071140845,46.5079861998028,1.74638035621127,2064.57746478873,7.63268086692239
"281",2016-10-28,"changping","2016-10-28",7.72296086601538,-2.27089700153846,0.891778519830769,-2.20895648273846,741.988167759538,99839.8939384615,8.80092307690684e-07,-6.88250615384615e-05,0.126090198384615,-73.8969834177385,2.44654459627692,2179.74307692308,7.68696229421529
"282",2016-10-29,"changping","2016-10-29",4.88546488515493,-4.35032330514085,1.23046868722535,1.42394686698592,474.274641931972,100012.374558873,-1.73e-18,-6.01248591549296e-05,0.127548238732394,46.5707382528169,2.53356664674648,2959.76056338028,7.99286365329637
"283",2016-10-30,"changping","2016-10-30",6.15644512055224,-2.05927372495522,0.131442914507463,-1.63231231961194,537.713365399702,99484.302098806,7.98082089552094e-06,-5.04635820895522e-05,0.126635396955224,48.1686558813284,2.79927373920896,1705.12835820896,7.44139567029098
"284",2016-10-31,"changping","2016-10-31",1.5948021796338,-13.9821310926197,-0.0969885664507042,-1.56896949064789,796.373830002253,100542.485861268,-1.73e-18,-5.69715211267606e-05,0.127572270760563,-7.41512322990141,2.67273589750704,1800.77464788732,7.49597221124338
"285",2016-11-01,"changping","2016-11-01",0.248606337041667,-8.11751341783333,1.15122679858333,1.2311371361875,335.779078423125,99847.5499333333,-1.73e-18,-3.64231041666667e-05,0.12013184125,40.9076825598542,2.03616107527083,4307.125,8.36802590715444
"286",2016-11-02,"changping","2016-11-02",4.5425279480625,-2.87425330433333,0.8944630333125,0.5585286555,249.394098944167,99130.9142033333,-1.73e-18,-4.01322291666667e-05,0.1201579265,23.3467870833333,1.44093318189583,7315.10416666667,8.89769655349865
"287",2016-11-03,"changping","2016-11-03",5.60337050266667,0.888766863333333,0.000586114145833333,0.261830381291667,119.8157668875,98416.0005097917,-1.73e-18,-3.851e-05,0.1201794085,-48.3035112359375,1.1634156104375,12176.0416666667,9.40722550212802
"288",2016-11-04,"changping","2016-11-04",6.7797953860625,3.32565003785417,-0.136488123541667,-0.123269942791667,118.115988532292,97558.6069904167,-1.73e-18,-3.87112291666667e-05,0.12020089075,-14.5726009103542,1.241788980375,10827.8333333333,9.28987525842265
"289",2016-11-05,"changping","2016-11-05",8.53019449283333,2.90730264752083,-1.3131550945,-0.21397197925,281.579445268333,98079.86726375,-1.73e-18,-4.75038541666667e-05,0.12022390725,-69.921226175125,2.45743145164583,7002.39583333333,8.85400763138397
"290",2016-11-06,"changping","2016-11-06",5.5454015198125,-2.77804087858333,-0.471349213333333,1.58520729891667,335.882618210208,99228.5143047917,3.05583958333319e-05,-3.90869166666667e-05,0.120261500729167,-50.9526680096875,1.74047127435417,3788.04166666667,8.23960445389348
"291",2016-11-07,"changping","2016-11-07",5.4551202899375,-1.8748036999375,0.6324275369375,-2.63429508041667,552.560354318333,99482.1115114583,4.98888124999987e-05,-5.255225e-05,0.121987478604167,-31.8820281181042,2.81353021904167,1758.70833333333,7.47233491707949
"292",2016-11-08,"changping","2016-11-08",2.9801088926875,-4.76602332891667,0.716082798416667,0.587779767416667,308.527403484375,99907.5775341667,-1.73e-18,-3.9678e-05,0.120292956625,-18.8624398937708,1.8438791719375,6039.02083333333,8.70599716410048
"293",2016-11-09,"changping","2016-11-09",3.31224932052083,-1.15314256104167,0.188161872791667,1.45562172791667,293.567628270833,99399.628793125,1.10499999998414e-07,-2.41486483333333e-05,0.120312904125,-38.2381293589167,1.93862497345833,9908.70833333333,9.20116927910489
"294",2016-11-10,"changping","2016-11-10",4.91394096495833,-0.2263279023125,0.763657631583333,0.553555180145833,387.486853728542,98024.7238572917,6.18987499999906e-06,-2.9880235625e-05,0.120501383333333,-38.786293569,1.57199499258333,8100.20833333333,8.99964506049438
"295",2016-11-11,"changping","2016-11-11",4.04247561025,-1.55167218470833,-0.713461074895833,-1.29994899577083,178.300222019792,97970.3728922917,-1.73e-18,-3.01461041666667e-05,0.120358937,69.8142667046667,1.73815225789583,7064.5625,8.86284636821889
"296",2016-11-12,"changping","2016-11-12",5.1573497281875,-0.478953466270833,-0.224390313625,0.417344861333333,223.51777765,98536.0557275,-1.73e-18,-3.334316875e-05,0.120383488,-37.0948285354583,1.7254040184375,5526.875,8.61737783533
"297",2016-11-13,"changping","2016-11-13",6.121916013625,3.53787000683333,-0.0618806665,0.186333811854167,170.752170716875,98293.7203691667,1.70162499999899e-06,-1.76856666666667e-05,0.120400366875,7.06926952495833,1.2661771735,7522.89583333333,8.92570642703785
"298",2016-11-14,"changping","2016-11-14",6.48347277889583,-8.11022047958333,0.473730893020833,-2.53883580652083,541.600666671667,98751.6842125,-1.73e-18,-4.82584583333333e-05,0.12042338325,-28.1248729499375,2.81279589370833,2741.75,7.91635168164032
"299",2016-11-15,"changping","2016-11-15",3.14271163679167,-8.13925633889583,0.0226886079791667,0.770274859666667,228.617112713333,99098.4087779167,-1.73e-18,-3.04635833333333e-05,0.12044793425,57.3632002876667,1.62489560204167,8026.97916666667,8.99056354272104
"300",2016-11-16,"changping","2016-11-16",3.9332693614375,-2.29546127560417,-0.4570296778125,-0.7994660095625,126.494083881458,98640.1249075,-1.73e-18,-2.732925e-05,0.120584498375,20.33296415,1.279154427875,9271.14583333333,9.13466225753756
"301",2016-11-17,"changping","2016-11-17",3.8820066938125,-0.702090193583333,-0.5578203731875,-0.3627535924375,150.059741999167,98855.79149375,1.189083333332e-06,-1.14937604166667e-05,0.120773233125,61.1633565918958,1.32078469495833,6816.35416666667,8.82708002823121
"302",2016-11-18,"changping","2016-11-18",6.14391476016667,3.25407958939583,-0.239651559291667,-0.194392606020833,161.053942931042,98043.3157989583,1.03104999999991e-05,-1.36048333333333e-05,0.120958899,-17.3240120438333,0.881845709791667,9944.45833333333,9.2047707235738
"303",2016-11-19,"changping","2016-11-19",7.85178973066667,1.71832724797917,-0.568179186041667,0.00677759133333335,299.283025147708,98387.8611479167,1.25983333333207e-06,-3.4480625e-05,0.121152237125,-44.0755082365417,1.714308324125,3676.89583333333,8.20982415164607
"304",2016-11-20,"changping","2016-11-20",2.11778851339583,1.1272368796875,-2.11923138035417,-1.0487393458125,355.627657766042,98987.9467041667,0.000428767291666667,-2.851475e-05,0.161234618083333,50.427073269375,2.78307211935417,1734.27083333333,7.45834233507106
"305",2016-11-21,"changping","2016-11-21",-3.06784441214583,-8.428890167,-0.488752388229167,-4.37603366704167,853.83873413125,99516.2475352083,0.0002632729375,-3.78481666666667e-05,0.395374060354167,26.9873309701875,4.61931230733333,518.291666666667,6.25053814686202
"306",2016-11-22,"changping","2016-11-22",-5.79543495060417,-17.4647272314583,1.24448381179167,-2.49060489052083,785.74405995875,100225.675075417,-1.73e-18,-2.07396458333333e-05,0.164037765979167,-62.8740733302292,3.197826171375,1602.47916666667,7.3793071881903
"307",2016-11-23,"changping","2016-11-23",-5.26154620364583,-14.8227358345833,1.3910397793125,-0.158841103395833,386.089066475208,99924.2798116667,-1.73e-18,-1.4843875e-05,0.144131605520833,-12.783399930625,1.8695618343125,4411.89583333333,8.39205977024276
"308",2016-11-24,"changping","2016-11-24",-4.0423685598125,-11.95520692975,0.471210433270833,0.475512898979167,161.978898462292,99370.6893539583,-1.73e-18,-1.44615e-05,0.141325900354167,-46.2684667763333,1.39628579847917,9700.41666666667,9.17992411889538
"309",2016-11-25,"changping","2016-11-25",-2.729734347625,-7.6608667783125,0.2084825029375,0.462479641541667,117.917537250625,98977.1344235417,-1.73e-18,-1.22188522916667e-05,0.1351262915,-59.141138788375,1.23431818725,13057.9166666667,9.47714986994238
"310",2016-11-26,"changping","2016-11-26",0.62951996725,-6.65081749991667,0.763399122916667,0.3554319735625,227.352201509792,98563.1740564583,-1.73e-18,-1.99083958333333e-05,0.13227174025,-5.5681380145625,1.5304410545,10873.5833333333,9.29409157927201
"311",2016-11-27,"changping","2016-11-27",1.10376646584783,-11.4347524971522,0.678120153673913,-2.06625009395652,397.609894805652,99387.8286065217,-1.73e-18,-3.05665869565217e-05,0.130919684826087,-40.8355248817391,2.60938777965217,3108.86956521739,8.04201445524408
"312",2016-11-28,"changping","2016-11-28",-0.629920970979167,-8.92827523552083,0.750566012375,0.431410164125,123.149748400208,99680.5348216667,-1.73e-18,-1.706098125e-05,0.128948420541667,27.6736341795417,1.59075660097917,9987.0625,9.20904578435913
"313",2016-11-29,"changping","2016-11-29",-0.103678439395833,-5.63660082833333,-0.417653263604167,-0.663707824895833,103.83094767375,99800.9405345833,1.35820833333324e-05,-8.40027729166667e-06,0.1298179308125,21.1226923268958,1.20047436358333,8619.72916666667,9.06180894398394
"314",2016-11-30,"changping","2016-11-30",1.57533905297917,-4.090135568625,1.21722960895833,-0.316114974895833,279.39475552625,98974.6808941667,2.10874999999856e-06,-2.20395791666667e-05,0.133010056708333,-9.24689755604167,1.83546736785417,3808.70833333333,8.24504539051795
"315",2016-12-01,"changping","2016-12-01",1.92479411074648,-8.01665446332394,0.658008715197183,-0.352975119197183,228.793738008732,100101.368639718,-1.73e-18,-2.87328873239437e-05,0.131810237070423,-59.741792379493,1.8719809966338,4646.52112676056,8.44387407379876
"316",2016-12-02,"changping","2016-12-02",1.1500214865,-5.63933379258333,0.853649433680556,0.406113587583333,92.3915256180556,99844.9592498611,-1.73e-18,-2.10027972222222e-05,0.131762820916667,18.3834077111806,1.39955962886111,9840,9.1942109900463
"317",2016-12-03,"changping","2016-12-03",0.88286798771831,-3.50965316825352,-0.0277248795070422,-0.242090679323944,78.1401230416901,99043.8041090141,-1.73e-18,-1.64819154929577e-05,0.131405666112676,-57.8892241125352,0.990459062408451,11947.8169014085,9.38830385459592
"318",2016-12-04,"changping","2016-12-04",0.966675462267606,-2.99799017530986,-0.22259570671831,-0.81473335784507,80.6775772569014,98634.8156230986,-1.73e-18,-1.42399577464789e-05,0.131335817098592,-41.3493283062113,1.42164225153521,6443.48028169014,8.77082408953755
"319",2016-12-05,"changping","2016-12-05",0.552572337351852,-9.67712005911111,0.527737668851852,-1.87287610009259,430.267581056667,99335.7549575926,3.86255555555424e-06,-2.19934814814815e-05,0.128097351814815,-15.0163677647407,2.66014407083333,2804.77592592593,7.93907893096054
"320",2016-12-06,"changping","2016-12-06",-0.44038500421875,-8.80772092990625,0.6440788933125,0.54932379440625,122.012104857969,98947.5530342188,-1.73e-18,-2.1938125e-05,0.129327105140625,0.375739223859374,1.57715203110937,5805.215625,8.66651203814499
"321",2016-12-07,"changping","2016-12-07",2.282779112,-5.64964658095833,0.821508185458333,0.175158235916667,227.395343096042,97863.377765625,-1.73e-18,-2.76392708333333e-05,0.123341613208333,-22.1423335702083,1.59159398241667,5572.71875,8.62563831976098
"322",2016-12-08,"changping","2016-12-08",2.18422092268085,-8.53354435808511,0.769763622744681,-1.74707137221277,448.609480885532,97290.6595557447,1.728304255319e-05,-3.40481489361702e-05,0.125659641851064,-42.473644157234,2.22556619174468,1306.48936170213,7.17509894233443
"323",2016-12-09,"changping","2016-12-09",-1.605435824375,-11.0446994626458,0.33977722475,0.1145624345,215.678089242708,98267.3030395833,-1.73e-18,-2.2816375e-05,0.123819076770833,-32.9763758483542,1.37882481902083,2648.5,7.88174872098458
"324",2016-12-10,"changping","2016-12-10",-2.35233623162319,-9.21170425528985,0.156446387710145,0.0934057199710145,128.669319996957,99674.5527282609,-1.73e-18,-1.39601653623188e-05,0.131211626913043,-62.3255061586232,0.977654017173913,6968.24637681159,8.84911887623268
